# requirements.txt

# Core machine learning and numerical libraries
torch>=2.0.0  # PyTorch 

# Transformers and NLP libraries
transformers>=4.40.0  # Hugging Face Transformers - updated for Llama 3.1 support
accelerate>=0.27.0  # Required for modern model loading
datasets>=3.0.0  # Hugging Face Datasets - for loading and processing datasets

# Visualization
matplotlib>=3.7.0  # for plotting
tqdm>=4.65.0  # Progress bars for training loops

# Data manipulation and analysis
numpy>=1.24.0  # PyTorch and Transformers depend on NumPy
# pandas>=1.5.0  # For data manipulation and CSV handling
# scikit-learn>=1.0.0  # For cross-validation and other ML utilities
